data.agroportal.lirmm.fr,co_326__oquare.ttl,https://cropontology.org/rdf/
data.agroportal.lirmm.fr,sdgio__huron.ttl,http://purl.unep.org/sdg/releases/2018-08-10/sdgio.owl
data.agroportal.lirmm.fr,eol__oquare.ttl,http://opendata.inra.fr/EOL/eol_ontology
data.agroportal.lirmm.fr,wheatphenotype__huron.ttl,http://opendata.inrae.fr/wto
data.agroportal.lirmm.fr,c3po__huron.ttl,http://www.elzeard.co/ontologies/c3po/1.0
data.agroportal.lirmm.fr,pso__huron.ttl,http://purl.obolibrary.org/obo/pso/releases/2023-11-14/pso.owl
data.agroportal.lirmm.fr,soy__huron.ttl,http://purl.obolibrary.org/obo/TEMP
data.agroportal.lirmm.fr,co_336__oquare.ttl,https://cropontology.org/rdf/
data.agroportal.lirmm.fr,co_339__oquare.ttl,https://cropontology.org/rdf/
data.agroportal.lirmm.fr,lbo__oquare.ttl,http://purl.obolibrary.org/obo/lbo-20240423-obo__lbo.obo
data.agroportal.lirmm.fr,bco__huron.ttl,http://purl.obolibrary.org/obo/bco/releases/2016-12-14/bco.owl
data.agroportal.lirmm.fr,oboe__huron.ttl,http://ecoinformatics.org/oboe/oboe.1.2/oboe.owl
data.agroportal.lirmm.fr,cdao__oquare.ttl,http://purl.obolibrary.org/obo/cdao/2024-01-25/cdao.owl
data.agroportal.lirmm.fr,co_347__huron.ttl,https://cropontology.org/rdf/
data.agroportal.lirmm.fr,co_334__huron.ttl,https://cropontology.org/rdf/
data.agroportal.lirmm.fr,co_356__oquare.ttl,https://cropontology.org/rdf/
data.agroportal.lirmm.fr,ando__huron.ttl,http://opendata.inra.fr/AnimalDiseasesOnto/Ando
data.agroportal.lirmm.fr,co_334__oquare.ttl,https://cropontology.org/rdf/
data.agroportal.lirmm.fr,faldo__huron.ttl,http://biohackathon.org/resource/faldo
data.agroportal.lirmm.fr,gfvo__huron.ttl,http://www.biointerchange.org/gfvo#
data.agroportal.lirmm.fr,co_346__oquare.ttl,https://cropontology.org/rdf/
data.agroportal.lirmm.fr,co_356__huron.ttl,https://cropontology.org/rdf/
data.agroportal.lirmm.fr,co_340__huron.ttl,https://cropontology.org/rdf/
data.agroportal.lirmm.fr,co_338__huron.ttl,https://cropontology.org/rdf/
data.agroportal.lirmm.fr,ontobiotope__oquare.ttl,http://purl.obolibrary.org/obo/ontobiotope-20211201-obo__OntoBiotope-oct-2021.obo
data.agroportal.lirmm.fr,envo__huron.ttl,http://purl.obolibrary.org/obo/envo/releases/2024-02-16/envo.owl
data.agroportal.lirmm.fr,gfvo__oquare.ttl,http://www.biointerchange.org/gfvo#
data.agroportal.lirmm.fr,so__huron.ttl,http://purl.obolibrary.org/obo/so/2024-04-10/so.owl
data.agroportal.lirmm.fr,co_367__huron.ttl,https://cropontology.org/rdf/
data.agroportal.lirmm.fr,co_366__oquare.ttl,https://cropontology.org/rdf/
data.agroportal.lirmm.fr,co_371__huron.ttl,https://cropontology.org/rdf/
data.agroportal.lirmm.fr,landvoc__huron.ttl,http://aims.fao.org/aos/agrovoc/
data.agroportal.lirmm.fr,co_369__oquare.ttl,https://cropontology.org/rdf/
data.agroportal.lirmm.fr,taxrank__huron.ttl,http://purl.obolibrary.org/obo/taxrank/releases/2016-04-15/taxrank.owl
data.agroportal.lirmm.fr,oboe__oquare.ttl,http://ecoinformatics.org/oboe/oboe.1.2/oboe.owl
data.agroportal.lirmm.fr,lpt__oquare.ttl,http://purl.obolibrary.org/obo/lpt-20221229-obo__lpt.obo
data.agroportal.lirmm.fr,bipon__oquare.ttl,http://www.semanticweb.org/BiPON
data.agroportal.lirmm.fr,vt__huron.ttl,http://purl.obolibrary.org/obo/vt/releases/2024-04-23/vt.owl
data.agroportal.lirmm.fr,atol__oquare.ttl,http://opendata.inra.fr/ATOL/
data.agroportal.lirmm.fr,nalt__oquare.ttl,file:///home/jredondo/tfm/production/2-metrics/ttl_back/data.agroportal.lirmm.fr/--
data.agroportal.lirmm.fr,po__oquare.ttl,http://purl.obolibrary.org/obo/po/releases/2024-04-17/po.owl
data.agroportal.lirmm.fr,ecto__huron.ttl,http://purl.obolibrary.org/obo/ecto/releases/2023-02-14/ecto.owl
data.agroportal.lirmm.fr,cl__huron.ttl,http://purl.obolibrary.org/obo/cl/releases/2024-04-05/cl.owl
data.agroportal.lirmm.fr,cvo__huron.ttl,http://cavoc.org/cvo/ns/2
data.agroportal.lirmm.fr,use__oquare.ttl,http://purl.obolibrary.org/obo/use-20180125-obo__Use-V2.obo
data.agroportal.lirmm.fr,uo__huron.ttl,http://purl.obolibrary.org/obo/uo/releases/2023-05-25/uo.owl
data.agroportal.lirmm.fr,biodivthes__oquare.ttl,http://data.loterre.fr/ark:/67375/BLH/2.1
data.agroportal.lirmm.fr,sio__huron.ttl,http://semanticscience.org/ontology/sio.owl
data.agroportal.lirmm.fr,inraethes__oquare.ttl,http://opendata.inrae.fr/thesaurusINRAE/2.0
data.agroportal.lirmm.fr,ro__oquare.ttl,http://purl.obolibrary.org/obo/ro/releases/2024-04-24/ro.owl
data.agroportal.lirmm.fr,saref__huron.ttl,https://saref.etsi.org/core/v3.1.1/
data.agroportal.lirmm.fr,co_369__huron.ttl,https://cropontology.org/rdf/
data.agroportal.lirmm.fr,foodex2__oquare.ttl,http://data.food.gov.uk/codes/foodtype
data.agroportal.lirmm.fr,foodex2__huron.ttl,http://data.food.gov.uk/codes/foodtype
data.agroportal.lirmm.fr,co_320__huron.ttl,https://cropontology.org/rdf/
data.agroportal.lirmm.fr,om__huron.ttl,http://www.ontology-of-units-of-measure.org/resource/om-2
data.agroportal.lirmm.fr,geco__oquare.ttl,http://www.geco.ecophytopic.fr/geco/gecoOntology
data.agroportal.lirmm.fr,co_345__huron.ttl,https://cropontology.org/rdf/
data.agroportal.lirmm.fr,cdno__oquare.ttl,http://purl.obolibrary.org/obo/cdno/releases/2024-03-29/cdno.owl
data.agroportal.lirmm.fr,co_336__huron.ttl,https://cropontology.org/rdf/
data.agroportal.lirmm.fr,co_340__oquare.ttl,https://cropontology.org/rdf/
data.agroportal.lirmm.fr,transformon__huron.ttl,http://www.w3.org/2006/time#2016
data.agroportal.lirmm.fr,milkoligo__huron.ttl,http://opendata.inrae.fr/holooligo/2.0
data.agroportal.lirmm.fr,co_350__oquare.ttl,https://cropontology.org/rdf/
data.agroportal.lirmm.fr,so__oquare.ttl,http://purl.obolibrary.org/obo/so/2024-04-10/so.owl
data.agroportal.lirmm.fr,eol__huron.ttl,http://opendata.inra.fr/EOL/eol_ontology
data.agroportal.lirmm.fr,co_331__huron.ttl,https://cropontology.org/rdf/
data.agroportal.lirmm.fr,caso__huron.ttl,http://www.w3id.org/def/caso/201912
data.agroportal.lirmm.fr,top__oquare.ttl,file:///home/jredondo/tfm/production/2-metrics/ttl_back/data.agroportal.lirmm.fr/--
data.agroportal.lirmm.fr,geco__huron.ttl,http://www.geco.ecophytopic.fr/geco/gecoOntology
data.agroportal.lirmm.fr,biorefinery__huron.ttl,http://opendata.inra.fr/resources/BIORAF#
data.agroportal.lirmm.fr,bohlmann__oquare.ttl,http://terminologies.gfbio.org/terms/bohlmann/2023-11-03/bohlmann.owl
